Name,Path
local_path,
elec_ptg_hydrogen,unit_parameters_ptg_hydrogen.csv
assignment_elec_ptg_hydrogen,unit_2_nodes_ptg_hydrogen_units.csv
elec_demand,timeseries_data_ELEC_DEM_elec_load.csv
elec_pv,timeseries_data_PV_PV.csv
elec_wind,timeseries_data_Wind_On_WIND.csv
elec_bio,timeseries_data_BIO_BIO.csv
elec_hy_ror,timeseries_data_HY_ROR_HY_ROR.csv
elec_bev_residential,timeseries_data_EV_bev_residential.csv
elec_bev_commercial_combined,timeseries_data_EV_bev_commercial_combined.csv
elec_bev_quickcharge,timeseries_data_EV_bev_quickcharge.csv
elec_hp_cop,timeseries_data_HP_ELEC_DEM_hp_cop.csv
elec_hp_heat_demand,timeseries_data_HP_ELEC_DEM_hp_demand.csv
assignment_elec_demand,unit_2_nodes_elec_demand.csv
assignment_elec_pv,unit_2_nodes_elec_pv.csv
assignment_elec_wind,unit_2_nodes_elec_wind.csv
assignment_elec_bio,unit_2_nodes_elec_bio.csv
assignment_elec_hy_ror,unit_2_nodes_elec_hy_ror.csv
assignment_elec_bev_residential,unit_2_nodes_elec_bev_residential.csv
assignment_elec_bev_commercial_combined,unit_2_nodes_elec_bev_commercial_combined.csv
assignment_elec_bev_quickcharge,unit_2_nodes_elec_bev_quickcharge.csv
elec_hp_parameters,unit_parameters_hp.csv
assignment_elec_hp,unit_2_nodes_elec_heat_pumps.csv
chp_parameters,unit_parameters_chp.csv
assignment_chp_units_elec,unit_2_nodes_elec_chp_units.csv
assignment_chp_units_heat,unit_2_nodes_heat_chp_units.csv
el_parameters,unit_parameters_el.csv
assignment_el_units,unit_2_nodes_elec_only_units.csv
el_storage_parameters,unit_parameters_storages.csv
assignment_el_storage_units,unit_2_nodes_elec_storages.csv
elec_network_nodes,elec_network_nodes.csv
elec_network_ac_lines,elec_network_ac_lines.csv
elec_network_hvdc_lines,elec_network_hvdc_lines.csv
elec_network_transformers,elec_network_transformers.csv
heat_network_nodes,elec_network_heat_nodes.csv
heat_pth,unit_parameters_pth.csv
heat_only,unit_parameters_heat_only.csv
const_heat_load,unit_parameters_const_heat_load.csv
assignment_elec_pth,unit_2_nodes_pth_units_elec.csv
assignment_heat_pth,unit_2_nodes_pth_units_heat.csv
assignment_heat_only,unit_2_nodes_heat_only_units.csv
assignment_const_heat_load,unit_2_nodes_const_heat_load_units.csv
heat_demand,timeseries_data_HEAT_DEM_heat_demand.csv
assignment_heat_demand,unit_2_nodes_heat_demand.csv
assignment_elec_bev_residential_pmax,timeseries_data_EV_bev_residential_pmax.csv
